incident_id,alert_count,attack_type,priority_label,devices_affected,wards_affected,life_support_involved,group_id,action_taken,classification,data_source
INC-0023,20,ddos,HIGH,"MOTION_547, MOTION_233, MOTION_465, MOTION_427, MOTION_711, MOTION_172, MOTION_284, MOTION_356, MOTION_568, MOTION_959, MOTION_269, MOTION_779, MOTION_118, MOTION_206, MOTION_283, MOTION_468, MOTION_536, MOTION_345, MOTION_666, MOTION_406",Ward_01,False,23,TEMPORARY ISOLATION,INCIDENT,grouped_incidents
INC-0024,20,sensor_spoofing,HIGH,ECG_ESP32_001,Ward_02,False,24,TEMPORARY ISOLATION,INCIDENT,grouped_incidents
INC-0025,20,mqtt_port_manipulation,HIGH,ECG_ESP32_001,Ward_02,False,25,TEMPORARY ISOLATION,INCIDENT,grouped_incidents
INC-0026,20,device_identity_spoofing,HIGH,"UNKNOWN_DEVICE, CLONE_AD8232, GHOST_ECG, ROGUE_ECG_001",Ward_02,False,26,TEMPORARY ISOLATION,INCIDENT,grouped_incidents
INC-0027,20,protocol_anomaly,HIGH,ECG_ESP32_001,Ward_02,False,27,TEMPORARY ISOLATION,INCIDENT,grouped_incidents
INC-0028,25,flooding,HIGH,ECG_ESP32_001,Ward_02,False,28,TEMPORARY ISOLATION,INCIDENT,grouped_incidents
INC-0029,20,ip_spoofing,HIGH,ECG_ESP32_001,Ward_02,False,29,TEMPORARY ISOLATION,INCIDENT,grouped_incidents
INC-0030,20,data_tampering,HIGH,ECG_ESP32_001,Ward_02,False,30,TEMPORARY ISOLATION,INCIDENT,grouped_incidents
INC-0031,17,ddos,CRITICAL,"ECG_363, ECG_297, ECG_640, ECG_875, ECG_204, ECG_602, ECG_500, ECG_390, ECG_969, ECG_435, ECG_738, ECG_182, ECG_857, ECG_647, ECG_748, ECG_955, ECG_210",Ward_02,False,31,PERMANENT QUARANTINE,INCIDENT,grouped_incidents
INC-0032,13,ddos,CRITICAL,"ECG_981, ECG_288, ECG_865, ECG_954, ECG_612, ECG_538, ECG_308, ECG_704, ECG_630, ECG_948, ECG_990, ECG_641, ECG_381",Ward_02,False,32,PERMANENT QUARANTINE,INCIDENT,grouped_incidents
