incident_id,affected_device,device_type,severity,confidence_summary,number_of_correlated_alerts,time_window,compliance_tags,recommended_action,timestamp,start_time,end_time,ward,life_support,criticality_tier,protocol,src_ip,dst_port,heart_rate_bpm,temperature_celsius,rhythm_label,fall_detected,posture_event,attack_type,anomaly_flag,prediction,ecg_raw_value,accel_x,gyro_x,label,falls_count,movement_anomaly
INC-442D7FC7,58,1,Critical,0.95,3,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 58 in 1. Response required immediately.,2025-03-10T22:20:49.863357,2025-03-10T22:20:24.681310,2025-03-10T22:20:49.863357,1,False,5,0,82,1883,0,0,-1,True,"0, 2",2,True,2,,4.4075,14.6903,1,1,False
INC-F73AE0DA,33,2,Critical,0.95,4,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 33 in 0. Response required immediately.,2025-03-10T22:21:05.658011,2025-03-10T22:20:25.355158,2025-03-10T22:21:05.658011,0,False,6,5,36,1883,0,31.24,-1,False,-1,2,True,2,,,,1,0,False
INC-FFA0052D,91,1,Critical,0.95,10,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 91 in 1. Response required immediately.,2025-03-10T22:21:30.914064,2025-03-10T22:20:29.742319,2025-03-10T22:21:30.914064,1,False,5,"0, 5","36, 82",1883,0,31.5,-1,True,"1, -1, 0, 2, 3",2,True,2,,0.0526,-0.8293,1,1,False
INC-F6024597,91,0,Critical,0.95,5,5 minutes,LOC_2,EMERGENCY: Physical and Cyber threats correlated on 91 in 2. Response required immediately.,2025-03-10T22:36:31.906943,2025-03-10T22:35:59.645800,2025-03-10T22:36:31.906943,2,False,7,0,57,1883,65.2,0,1,False,-1,2,True,2,2306.0,,,1,0,False
INC-ACF2300E,60,2,Critical,0.95,4,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 60 in 0. Response required immediately.,2025-03-10T22:21:15.775035,2025-03-10T22:20:40.422184,2025-03-10T22:21:15.775035,0,False,6,5,36,1883,0,31.4,-1,False,-1,2,True,2,,,,1,0,False
INC-CE45FC7A,35,1,Critical,0.95,2,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 35 in 1. Response required immediately.,2025-03-10T22:21:30.227435,2025-03-10T22:20:44.860348,2025-03-10T22:21:30.227435,1,False,5,0,82,1883,0,0,-1,True,"0, 3",2,True,2,,3.3934,16.5249,1,1,False
INC-4726F2CF,50,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 50 in 1. Response required immediately.,2025-03-10T22:30:00.202144,2025-03-10T22:30:00.202144,2025-03-10T22:30:00.202144,1,False,5,0,6,4444,0,0,-1,False,2,1,False,1,,17.0306,0.3047,1,0,True
INC-787ED166,39,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 39 in 1. Response required immediately.,2025-03-10T22:30:00.232153,2025-03-10T22:30:00.232153,2025-03-10T22:30:00.232153,1,False,5,3,77,9999,0,0,-1,False,3,1,False,1,,-1.2114,-0.2715,1,0,False
INC-0B08AAED,47,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 47 in 1. Response required immediately.,2025-03-10T22:30:00.262162,2025-03-10T22:30:00.262162,2025-03-10T22:30:00.262162,1,False,5,3,18,4444,0,0,-1,False,2,1,False,1,,1.4408,0.269,1,0,True
INC-109A7289,46,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 46 in 1. Response required immediately.,2025-03-10T22:30:00.292171,2025-03-10T22:30:00.292171,2025-03-10T22:30:00.292171,1,False,5,3,38,1883,0,0,-1,False,2,1,True,1,,18.8444,0.3342,1,0,True
INC-A3F238DE,53,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 53 in 1. Response required immediately.,2025-03-10T22:30:00.322180,2025-03-10T22:30:00.322180,2025-03-10T22:30:00.322180,1,False,5,3,14,4444,0,0,-1,False,2,1,False,1,,5.4927,0.3187,1,0,False
INC-7F25290F,37,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 37 in 1. Response required immediately.,2025-03-10T22:30:00.352189,2025-03-10T22:30:00.352189,2025-03-10T22:30:00.352189,1,False,5,7,68,4444,0,0,-1,False,2,1,False,1,,5.0842,-0.6697,1,0,False
INC-9F5DF6F1,42,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 42 in 1. Response required immediately.,2025-03-10T22:30:00.382198,2025-03-10T22:30:00.382198,2025-03-10T22:30:00.382198,1,False,5,3,76,9999,0,0,-1,False,2,1,False,1,,11.7307,0.6896,1,0,False
INC-B587B49A,44,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 44 in 1. Response required immediately.,2025-03-10T22:30:00.412206,2025-03-10T22:30:00.412206,2025-03-10T22:30:00.412206,1,False,5,7,45,9999,0,0,-1,True,0,1,False,1,,-7.8714,13.1372,1,1,True
INC-56BA6774,51,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 51 in 1. Response required immediately.,2025-03-10T22:30:00.442216,2025-03-10T22:30:00.442216,2025-03-10T22:30:00.442216,1,False,5,3,50,1883,0,0,-1,False,2,1,True,1,,-11.8348,-0.2097,1,0,False
INC-A470017E,55,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 55 in 1. Response required immediately.,2025-03-10T22:30:00.472225,2025-03-10T22:30:00.472225,2025-03-10T22:30:00.472225,1,False,5,7,39,1883,0,0,-1,False,2,1,True,1,,-2.4684,0.3644,1,0,True
INC-FD7E9A76,40,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 40 in 1. Response required immediately.,2025-03-10T22:30:00.502234,2025-03-10T22:30:00.502234,2025-03-10T22:30:00.502234,1,False,5,7,34,9999,0,0,-1,False,1,1,False,1,,17.5644,-0.5112,1,0,True
INC-D31FEF8B,54,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 54 in 1. Response required immediately.,2025-03-10T22:30:00.532243,2025-03-10T22:30:00.532243,2025-03-10T22:30:00.532243,1,False,5,0,25,9999,0,0,-1,False,2,1,False,1,,10.657,0.2298,1,0,True
INC-B0832EA0,36,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 36 in 1. Response required immediately.,2025-03-10T22:30:00.562252,2025-03-10T22:30:00.562252,2025-03-10T22:30:00.562252,1,False,5,7,26,1883,0,0,-1,False,1,1,True,1,,-19.8673,0.2892,1,0,True
INC-2DF4AC1B,38,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 38 in 1. Response required immediately.,2025-03-10T22:30:00.592262,2025-03-10T22:30:00.592262,2025-03-10T22:30:00.592262,1,False,5,0,51,4444,0,0,-1,False,3,1,False,1,,-10.5031,0.574,1,0,False
INC-75F877F1,41,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 41 in 1. Response required immediately.,2025-03-10T22:30:00.622271,2025-03-10T22:30:00.622271,2025-03-10T22:30:00.622271,1,False,5,7,62,1883,0,0,-1,False,2,1,True,1,,19.131,-0.2478,1,0,True
INC-DD8AE262,48,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 48 in 1. Response required immediately.,2025-03-10T22:30:00.652280,2025-03-10T22:30:00.652280,2025-03-10T22:30:00.652280,1,False,5,7,48,9999,0,0,-1,False,2,1,False,1,,8.0994,-0.4346,1,0,False
INC-FE80DE72,49,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 49 in 1. Response required immediately.,2025-03-10T22:30:00.682289,2025-03-10T22:30:00.682289,2025-03-10T22:30:00.682289,1,False,5,7,13,9999,0,0,-1,False,2,1,False,1,,0.6899,-0.0657,1,0,True
INC-DB283A41,43,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 43 in 1. Response required immediately.,2025-03-10T22:30:00.712298,2025-03-10T22:30:00.712298,2025-03-10T22:30:00.712298,1,False,5,0,40,9999,0,0,-1,False,2,1,False,1,,-0.0976,0.0879,1,0,False
INC-07264A5E,52,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 52 in 1. Response required immediately.,2025-03-10T22:30:00.742308,2025-03-10T22:30:00.742308,2025-03-10T22:30:00.742308,1,False,5,3,23,9999,0,0,-1,False,2,1,False,1,,-7.3634,0.2733,1,0,True
INC-8AF834BD,45,1,Critical,0.95,1,5 minutes,LOC_1,EMERGENCY: Physical and Cyber threats correlated on 45 in 1. Response required immediately.,2025-03-10T22:30:00.772316,2025-03-10T22:30:00.772316,2025-03-10T22:30:00.772316,1,False,5,3,31,9999,0,0,-1,False,2,1,False,1,,10.9728,-0.3978,1,0,False
INC-36682201,32,0,Critical,0.95,298,5 minutes,LOC_2,EMERGENCY: Physical and Cyber threats correlated on 32 in 2. Response required immediately.,2025-03-10T22:35:35.695546,2025-03-10T22:30:36.718033,2025-03-10T22:35:35.695546,2,False,7,0,57,1883,84.5,0,"1, 3",False,-1,"8, 5, 6",True,"-1, 5, 8, 6",2011.0,,,0,0,False
INC-771B570D,32,0,Critical,0.95,303,5 minutes,LOC_2,EMERGENCY: Physical and Cyber threats correlated on 32 in 2. Response required immediately.,2025-03-10T22:40:37.419375,2025-03-10T22:35:37.435692,2025-03-10T22:40:37.419375,2,False,7,"8, 0, 2, 3, 6","99, 86, 100",1883,66.9,0,"1, 0",False,-1,"7, 3, 4, 6",True,"-1, 3, 7, 4, 6",1965.0,,,1,0,False
INC-97BDB0C8,32,0,Critical,0.95,297,5 minutes,LOC_2,EMERGENCY: Physical and Cyber threats correlated on 32 in 2. Response required immediately.,2025-03-10T22:45:37.697528,2025-03-10T22:40:38.674918,2025-03-10T22:45:37.697528,2,False,7,0,"83, 95, 90",1883,67.1,0,"1, 0, 2",False,-1,"4, 6",True,"0, -1, 4, 6",1972.0,,,0,0,False
INC-EB5F756D,32,0,Critical,0.95,298,5 minutes,LOC_2,EMERGENCY: Physical and Cyber threats correlated on 32 in 2. Response required immediately.,2025-03-10T22:50:38.267948,2025-03-10T22:45:39.225589,2025-03-10T22:50:38.267948,2,False,7,0,57,1883,69.6,0,"1, 0",False,-1,6,True,"-1, 6",1750.0,,,1,0,False
INC-9BD71B0E,32,0,Critical,0.95,298,5 minutes,LOC_2,EMERGENCY: Physical and Cyber threats correlated on 32 in 2. Response required immediately.,2025-03-10T22:55:39.249338,2025-03-10T22:50:40.242137,2025-03-10T22:55:39.249338,2,False,7,0,57,1883,78.8,0,1,False,-1,6,True,"-1, 6",1792.0,,,1,0,False
INC-735F054B,32,0,Critical,0.95,156,5 minutes,LOC_2,EMERGENCY: Physical and Cyber threats correlated on 32 in 2. Response required immediately.,2025-03-10T22:59:03.267471,2025-03-10T22:55:41.147556,2025-03-10T22:59:03.267471,2,False,7,0,57,1883,75.1,0,1,False,-1,6,True,"-1, 6",1793.0,,,1,0,False
INC-2D52A008,ECG_ESP32_001,ESP32_ECG_Monitor,High,0.5,149,5 minutes,LOC_WARD_02,High Priority: Security Threat detected on ECG_ESP32_001. Check patient status and secure network.,2025-03-10T22:35:35.724370,2025-03-10T22:30:36.747012,2025-03-10T22:35:35.724370,Ward_02,FALSE,7,BLE_MQTT,10.38.16.20,1883,76.2,0,NORMAL_SINUS,False,,None,False,Anomaly,2011,0,0,N/A,0,False
INC-23D55282,ECG_ESP32_001,ESP32_ECG_Monitor,High,0.5,149,5 minutes,LOC_WARD_02,High Priority: Security Threat detected on ECG_ESP32_001. Check patient status and secure network.,2025-03-10T22:40:36.681801,2025-03-10T22:35:37.735378,2025-03-10T22:40:36.681801,Ward_02,FALSE,7,BLE_MQTT,10.38.16.20,1883,70.4,0,NORMAL_SINUS,False,,None,False,Anomaly,1931,0,0,N/A,0,False
INC-8FDE608C,ECG_ESP32_001,ESP32_ECG_Monitor,High,0.5,149,5 minutes,LOC_WARD_02,High Priority: Security Threat detected on ECG_ESP32_001. Check patient status and secure network.,2025-03-10T22:45:37.726301,2025-03-10T22:40:38.703810,2025-03-10T22:45:37.726301,Ward_02,FALSE,7,BLE_MQTT,10.38.16.20,1883,63.9,0,"BRADYCARDIA, NORMAL_SINUS",False,,None,False,Anomaly,1972,0,0,N/A,0,False
INC-B577C995,ECG_ESP32_001,ESP32_ECG_Monitor,High,0.5,149,5 minutes,LOC_WARD_02,High Priority: Security Threat detected on ECG_ESP32_001. Check patient status and secure network.,2025-03-10T22:50:38.296641,2025-03-10T22:45:39.732309,2025-03-10T22:50:38.296641,Ward_02,FALSE,7,BLE_MQTT,10.38.16.20,1883,66.4,0,"BRADYCARDIA, NORMAL_SINUS",False,,None,False,Anomaly,1895,0,0,N/A,0,False
INC-D394D083,ECG_ESP32_001,ESP32_ECG_Monitor,High,0.5,149,5 minutes,LOC_WARD_02,High Priority: Security Threat detected on ECG_ESP32_001. Check patient status and secure network.,2025-03-10T22:55:39.278044,2025-03-10T22:50:40.317650,2025-03-10T22:55:39.278044,Ward_02,FALSE,7,BLE_MQTT,10.38.16.20,1883,79.9,0,NORMAL_SINUS,False,,None,False,Anomaly,1830,0,0,N/A,0,False
INC-667928D7,ECG_ESP32_001,ESP32_ECG_Monitor,High,0.5,55,5 minutes,LOC_WARD_02,High Priority: Security Threat detected on ECG_ESP32_001. Check patient status and secure network.,2025-03-10T22:57:30.304523,2025-03-10T22:55:41.280052,2025-03-10T22:57:30.304523,Ward_02,FALSE,7,BLE_MQTT,10.38.16.20,1883,80.0,0,NORMAL_SINUS,False,,None,False,Anomaly,1791,0,0,N/A,0,False
INC-6F573136,62,2,Critical,0.95,1,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 62 in 0. Response required immediately.,2025-03-10T22:31:43.203382,2025-03-10T22:31:43.203382,2025-03-10T22:31:43.203382,0,False,6,5,11,1883,0,28.8,-1,False,-1,1,True,1,,,,1,0,False
INC-9D5BB3A8,71,2,Critical,0.95,1,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 71 in 0. Response required immediately.,2025-03-10T22:31:43.233391,2025-03-10T22:31:43.233391,2025-03-10T22:31:43.233391,0,False,6,5,59,8080,0,28.18,-1,False,-1,1,False,1,,,,1,0,False
INC-66393133,75,2,Critical,0.95,1,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 75 in 0. Response required immediately.,2025-03-10T22:31:43.263401,2025-03-10T22:31:43.263401,2025-03-10T22:31:43.263401,0,False,6,3,47,1883,0,31.8,-1,False,-1,1,True,1,,,,1,0,False
INC-F62E0507,67,2,Critical,0.95,1,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 67 in 0. Response required immediately.,2025-03-10T22:31:43.293410,2025-03-10T22:31:43.293410,2025-03-10T22:31:43.293410,0,False,6,5,5,5555,0,33.59,-1,False,-1,1,True,1,,,,1,0,False
INC-C2829CFA,86,2,Critical,0.95,1,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 86 in 0. Response required immediately.,2025-03-10T22:31:43.323419,2025-03-10T22:31:43.323419,2025-03-10T22:31:43.323419,0,False,6,3,35,8080,0,31.63,-1,False,-1,1,False,1,,,,1,0,False
INC-E5E4FFE6,63,2,Critical,0.95,1,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 63 in 0. Response required immediately.,2025-03-10T22:31:43.353428,2025-03-10T22:31:43.353428,2025-03-10T22:31:43.353428,0,False,6,5,73,5555,0,28.32,-1,False,-1,1,True,1,,,,1,0,False
INC-1C8F3F5C,82,2,Critical,0.95,1,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 82 in 0. Response required immediately.,2025-03-10T22:31:43.383437,2025-03-10T22:31:43.383437,2025-03-10T22:31:43.383437,0,False,6,3,80,5555,0,34.69,-1,False,-1,1,True,1,,,,1,0,False
INC-23506A45,81,2,Critical,0.95,1,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 81 in 0. Response required immediately.,2025-03-10T22:31:43.413446,2025-03-10T22:31:43.413446,2025-03-10T22:31:43.413446,0,False,6,3,32,1883,0,32.45,-1,False,-1,1,True,1,,,,1,0,False
INC-F4F1C8F8,66,2,Critical,0.95,1,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 66 in 0. Response required immediately.,2025-03-10T22:31:43.443454,2025-03-10T22:31:43.443454,2025-03-10T22:31:43.443454,0,False,6,3,46,9999,0,32.14,-1,False,-1,1,False,1,,,,1,0,False
INC-D71B2008,70,2,Critical,0.95,1,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 70 in 0. Response required immediately.,2025-03-10T22:31:43.473464,2025-03-10T22:31:43.473464,2025-03-10T22:31:43.473464,0,False,6,5,37,8080,0,29.83,-1,False,-1,1,False,1,,,,1,0,False
INC-BF96D53C,73,2,Critical,0.95,1,5 minutes,LOC_0,EMERGENCY: Physical and Cyber threats correlated on 73 in 0. Response required immediately.,2025-03-10T22:31:43.503473,2025-03-10T22:31:43.503473,2025-03-10T22:31:43.503473,0,False,6,3,9,5555,0,32.65,-1,False,-1,1,True,1,,,,1,0,False
